Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,DETOUR0062.cc,0,0,2.84,,0.03,2.87,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0721.cc,0,0,2.93,,0.03,2.96,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0401.cc,0,0,2.88,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP+PPO178.cc,0,0,2.84,,0.03,2.87,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0180.cc,0,0,2.93,,0.03,2.95,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,Z6.1+rfi-data+rfi-data+data.cc,3,0,2.87,0.04,498.29,501.2,3,0,5.77,0.04,482.4,488.21,3,0,5.64,0.04,487.01,492.69
litmus//tracer_litmus_mod,MP+isync+ctrlisync.cc,0,0,2.82,,0.03,2.85,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO762.cc,0,0,2.83,,0.03,2.86,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO416.cc,0,0,2.85,,0.02,2.87,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP0082.cc,0,0,2.84,,0.0,2.84,0,0,2.8,,0.0,2.81,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0445.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO396.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MP+isync+addr.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP0127.cc,0,0,2.87,,0.0,2.87,0,0,2.81,,0.0,2.81,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR1116.cc,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0442.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,LB+PPO0208.cc,0,0,2.88,,0.02,2.9,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,IRWIW+eieio+addr.cc,ABORT,,2.84,,11.94,14.78,ABORT,,2.88,,12.04,14.93,ABORT,,2.87,,12.01,14.88
litmus//tracer_litmus_mod,S+PPO370.cc,0,0,2.88,,0.02,2.9,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,W+RR+WR+WW+RW+RR+sync+sync+lwsync+sync+lwsync.cc,0,0,3.7,,0.03,3.73,0,0,3.66,,0.0,3.67,0,0,3.68,,0.0,3.68
litmus//tracer_litmus_mod,LB+PPO0260.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S0178.cc,0,0,2.86,,0.03,2.89,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO789.cc,0,0,2.82,,0.03,2.85,0,0,2.82,,0.0,2.82,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S+PPO180.cc,0,0,2.87,,0.02,2.9,0,0,2.9,,0.0,2.9,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,S+PPO044.cc,0,0,2.86,,0.03,2.89,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO164.cc,0,0,2.84,,0.03,2.87,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S0055.cc,0,0,2.84,,0.03,2.87,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,3.2W+lwsyncs.cc,0,0,2.89,,0.02,2.91,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0588.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO085.cc,0,0,2.81,,0.02,2.83,0,0,2.85,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,RWC+addr+sync.cc,ABORT,,2.84,,1.94,4.78,ABORT,,2.88,,1.94,4.82,ABORT,,2.86,,1.88,4.74
litmus//tracer_litmus_mod,ISA2+sync+ctrl+isync.cc,0,0,2.83,,0.01,2.83,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO333.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO255.cc,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,n2l3.cc,0,0,2.87,,0.02,2.89,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0166.cc,0,0,2.89,,0.02,2.92,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,R0054.cc,2,0,2.83,0.22,2.51,5.57,2,0,5.76,0.24,2.24,8.24,2,0,5.6,0.23,2.23,8.06
litmus//tracer_litmus_mod,safe033.cc,0,0,2.8,,0.0,2.81,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO003.cc,0,0,2.88,,0.03,2.91,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0588.cc,2,0,2.85,0.23,31.29,34.37,2,0,5.72,0.23,31.55,37.5,2,0,5.75,0.23,31.47,37.46
litmus//tracer_litmus_mod,LB+PPO0236.cc,0,0,2.83,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,WRC+data+ctrl.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0484.cc,0,0,2.82,,0.03,2.85,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0146.cc,0,0,2.89,,0.03,2.92,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,R0074.cc,2,0,2.87,0.04,0.33,3.25,2,0,5.7,0.04,0.35,6.08,2,0,5.71,0.04,0.35,6.1
litmus//tracer_litmus_mod,DETOUR0487.cc,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,2+2W+lwsyncs.cc,0,0,2.84,,0.03,2.86,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0830.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.2+rfi-data+data+lwsync.cc,0,0,2.83,,0.03,2.86,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0251.cc,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,R0103.cc,2,0,2.84,0.23,1.06,4.13,2,0,5.71,0.23,1.33,7.27,2,0,5.64,0.23,1.3,7.17
litmus//tracer_litmus_mod,W+RWC+eieio+addr+eieio.cc,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,DETOUR0898.cc,2,0,2.86,43.78,207.65,254.29,2,0,5.81,43.86,152.21,201.89,2,0,5.86,43.67,220.05,269.59
litmus//tracer_litmus_mod,DETOUR0430.cc,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0127.cc,0,0,2.83,,0.0,2.83,0,0,2.81,,0.0,2.81,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0051.cc,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0268.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,posrr005.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB0053.cc,0,0,2.82,,0.02,2.84,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,LB0126.cc,0,0,2.81,,0.0,2.81,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+po+ctrlisync.cc,0,0,2.86,,0.03,2.89,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,safe154.cc,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR0473.cc,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,2+2W+lwsync+po.cc,2,0,2.87,0.02,0.12,3.01,2,0,5.68,0.01,0.08,5.77,2,0,5.74,0.02,0.08,5.85
litmus//tracer_litmus_mod,IRWIW+sync+po.cc,ABORT,,2.86,,11.85,14.71,ABORT,,2.87,,11.89,14.77,ABORT,,2.91,,11.76,14.67
litmus//tracer_litmus_mod,S0143.cc,0,0,2.81,,0.0,2.81,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,aclwdrr037.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR1303.cc,2,0,2.88,0.23,67.94,71.06,2,0,5.68,0.23,68.48,74.39,2,0,5.68,0.23,67.41,73.32
litmus//tracer_litmus_mod,safe536.cc,0,0,2.9,,0.03,2.93,0,0,2.94,,0.0,2.95,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,MP+PPO758.cc,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S0008.cc,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,Z6.1+lwsync+eieio+addr.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,CO-S.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO028.cc,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0005.cc,0,0,2.83,,0.0,2.84,0,0,2.91,,0.0,2.91,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,WRW+2W+eieio+po.cc,ABORT,,2.86,,5.28,8.13,ABORT,,2.85,,5.29,8.14,ABORT,,2.86,,5.22,8.08
litmus//tracer_litmus_mod,MP+PPO408.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,IRIW+lwsync+addr.cc,ABORT,,2.82,,107.39,110.2,ABORT,,2.87,,107.58,110.45,ABORT,,2.93,,106.54,109.47
litmus//tracer_litmus_mod,podrwposwr069.cc,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,podrwposwr047.cc,0,0,2.89,,0.03,2.91,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0030.cc,0,0,2.85,,0.03,2.87,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,LB0001.cc,0,0,2.9,,0.05,2.95,0,0,2.9,,0.0,2.9,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,ISA2+rfi-data+data+addr-fri-rfi-addr.cc,0,0,2.88,,0.03,2.91,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S0016.cc,0,0,2.89,,0.03,2.92,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0037.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,Z6.4+eieio+eieio+sync.cc,0,0,2.85,,0.03,2.88,0,0,2.94,,0.0,2.94,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,RDWI.cc,0,0,2.89,,0.02,2.91,0,0,2.83,,0.0,2.83,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO898.cc,0,0,2.86,,0.02,2.88,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO389.cc,0,0,2.84,,0.02,2.86,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,Z6.2+lwsync+addr+eieio.cc,0,0,2.84,,0.02,2.87,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP0174.cc,0,0,2.83,,0.03,2.85,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe401.cc,0,0,2.96,,0.01,2.97,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,safe017.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0028.cc,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,SB0034.cc,2,0,2.85,0.23,3.24,6.33,2,0,5.69,0.23,3.25,9.18,2,0,5.71,0.23,2.8,8.74
litmus//tracer_litmus_mod,DETOUR0681.cc,0,0,2.79,,0.02,2.81,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,IRRWIW+lwsyncs.cc,0,0,2.88,,0.03,2.91,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,safe278.cc,0,0,2.95,,0.0,2.96,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,MP+PPO838.cc,0,0,2.84,,0.02,2.87,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,safe142.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,Z6.2+eieio+lwsync+addr.cc,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO713.cc,0,0,2.84,,0.03,2.87,0,0,2.87,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MP+PPO104.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO783.cc,0,0,2.84,,0.02,2.86,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0307.cc,0,0,2.87,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0678.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,MOREDETOUR0091.cc,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0312.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S0127.cc,0,0,2.89,,0.0,2.89,0,0,2.8,,0.0,2.81,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0840.cc,2,0,2.84,0.04,49.33,52.2,2,0,5.75,0.04,48.43,54.23,2,0,5.73,0.04,49.46,55.22
litmus//tracer_litmus_mod,DETOUR0720.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89,0,0,2.79,,0.0,2.79
litmus//tracer_litmus_mod,DETOUR0884.cc,2,0,2.84,0.23,106.66,109.73,2,0,5.78,0.23,108.07,114.09,2,0,5.64,0.24,105.19,111.07
litmus//tracer_litmus_mod,LB+PPO0445.cc,0,0,2.85,,0.03,2.88,0,0,2.83,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR1145.cc,0,0,2.81,,0.03,2.84,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,MOREDETOUR0590.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,3.SB+rfi-addrs.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO502.cc,0,0,2.86,,0.02,2.88,0,0,2.82,,0.0,2.83,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,WRC+data+isync.cc,0,0,2.86,,0.03,2.88,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,R.cc,2,0,2.88,0.02,0.07,2.96,2,0,5.63,0.02,0.05,5.69,2,0,5.72,0.02,0.05,5.79
litmus//tracer_litmus_mod,MP+PPO379.cc,0,0,2.81,,0.03,2.84,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP0150.cc,0,0,2.86,,0.03,2.88,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,WRC+ctrl+ctrlisync.cc,0,0,2.82,,0.0,2.82,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,dx5.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO447.cc,0,0,2.88,,0.03,2.91,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,safe563.cc,0,0,2.88,,0.03,2.91,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0629.cc,2,0,2.83,0.23,31.91,34.97,2,0,5.67,0.23,31.87,37.78,2,0,5.66,0.25,32.08,37.98
litmus//tracer_litmus_mod,ISA2+sync+sync+addr-po-rfi.cc,0,0,2.85,,0.03,2.88,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0725.cc,0,0,2.85,,0.03,2.88,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0253.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0162.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,ISA2+lwsync+po+lwsync.cc,0,0,2.85,,0.03,2.88,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO376.cc,0,0,2.81,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,MP+PPO457.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0496.cc,0,0,2.84,,0.03,2.87,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0604.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR0638.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MOREDETOUR0907.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR0139.cc,0,0,2.88,,0.02,2.9,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0701.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,3.LB+addr+eieio+po.cc,0,0,2.89,,0.03,2.92,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,safe450.cc,0,0,2.87,,0.02,2.9,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR1190.cc,0,0,2.82,,0.02,2.84,0,0,2.81,,0.0,2.82,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR0579.cc,2,0,2.87,0.44,44.09,47.39,2,0,5.65,0.44,43.23,49.32,2,0,5.78,0.43,42.74,48.96
litmus//tracer_litmus_mod,safe386.cc,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP0193.cc,0,0,2.81,,0.03,2.84,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0592.cc,0,0,2.95,,0.02,2.98,0,0,2.96,,0.0,2.96,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,LB+PPO0290.cc,0,0,2.86,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,WW+RW+RR+WR+lwsync+sync+lwsync+sync.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO035.cc,0,0,2.81,,0.0,2.82,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe467.cc,0,0,2.99,,0.0,3.0,0,0,2.97,,0.0,2.97,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,DETOUR1184.cc,0,0,2.81,,0.0,2.81,0,0,2.82,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,WW+RW+RW+RR+WR+WR+lwsync+lwsync+sync+lwsync+sync+sync.cc,0,0,7.25,,0.0,7.25,0,0,7.28,,0.0,7.28,0,0,7.27,,0.0,7.27
litmus//tracer_litmus_mod,MOREDETOUR0341.cc,0,0,2.91,,0.01,2.92,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0392.cc,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0685.cc,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO746.cc,0,0,2.85,,0.03,2.88,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR1014.cc,2,0,2.87,0.23,31.96,35.07,2,0,5.78,0.23,30.82,36.83,2,0,5.75,0.23,32.13,38.11
litmus//tracer_litmus_mod,Z6.1+lwsync+po+eieio.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,safe463.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0458.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0681.cc,2,0,2.9,31.63,899.23,933.75,2,0,5.82,30.96,843.43,880.21,2,0,5.84,31.08,803.73,840.64
litmus//tracer_litmus_mod,Z6.0+eieio+lwsync+eieio.cc,0,0,2.89,,0.0,2.89,0,0,2.81,,0.0,2.81,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,safe284.cc,0,0,2.92,,0.03,2.95,0,0,2.82,,0.0,2.82,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0301.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,R0065.cc,2,0,2.87,0.23,1.15,4.25,2,0,5.68,0.24,1.14,7.06,2,0,5.68,0.23,1.25,7.16
litmus//tracer_litmus_mod,S+PPO826.cc,0,0,2.85,,0.03,2.87,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0021.cc,0,0,2.83,,0.03,2.86,0,0,2.89,,0.0,2.89,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,LB+PPO0529.cc,0,0,2.85,,0.0,2.85,0,0,2.79,,0.0,2.8,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MP+PPO422.cc,0,0,2.8,,0.03,2.83,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP0137.cc,0,0,2.87,,0.02,2.89,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,WRC+data+addr.cc,0,0,2.82,,0.03,2.85,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,Z6.0+lwsync+sync+sync.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO698.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,Z6.3+eieio+po+eieio.cc,0,0,2.86,,0.03,2.88,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.83
